Estatura,Peso,Sexo
1.61,72.21,H
1.61,65.71,H
1.7,75.08,H
1.65,68.55,H
1.72,70.77,H
1.63,77.18,H
1.76,81.21,H
1.67,75.71,H
1.67,76.57,H
1.65,68.78,H
1.63,65.13,H
1.7,77.53,H
1.69,70.91,H
1.59,71.77,H
1.71,80.98,H
1.66,74.11,H
1.65,72.45,H
1.59,64.6,H
1.59,62.08,H
1.67,66.01,H
1.71,83.67,H
1.68,76.17,H
1.59,69.66,H
1.7,73.4,H
1.68,72.91,H
1.61,67.22,H
1.7,74.79,H
1.7,79.19,H
1.63,69.44,H
1.72,83.29,H
1.62,71.23,H
1.69,75.6,H
1.58,66.97,H
1.68,77.18,H
1.62,70.26,H
1.65,79.13,H
1.58,65.61,H
1.68,78.34,H
1.64,74.04,H
1.74,79.77,H
1.63,81.8,H
1.6,65.65,H
1.61,72.97,H
1.65,72.51,H
1.69,79.56,H
1.67,73.36,H
1.61,65.14,H
1.56,61.87,H
1.63,73.37,H
1.59,68.26,H
1.58,73.23,H
1.66,70.13,H
1.55,56.43,H
1.71,72.46,H
1.65,69.52,H
1.65,68.04,H
1.71,73.39,H
1.8,90.05,H
1.59,73.83,H
1.56,60.66,H
1.56,64.74,H
1.71,86.37,H
1.77,84.91,H
1.72,81.56,H
1.68,77.36,H
1.64,78.54,H
1.71,77.18,H
1.71,84.7,H
1.55,57.51,H
1.71,82.13,H
1.63,65.95,H
1.66,71.2,H
1.63,68.25,H
1.74,75.72,H
1.54,67.57,H
1.66,74.14,H
1.68,72.67,H
1.71,79.57,H
1.7,73.05,H
1.59,70.52,H
1.56,61.16,H
1.64,71.88,H
1.75,81.26,H
1.77,82.24,H
1.7,76.33,H
1.6,74.07,H
1.54,57.36,H
1.68,75.33,H
1.59,69.12,H
1.65,69,H
1.7,71.26,H
1.63,73.02,H
1.71,77.38,H
1.71,73.24,H
1.61,70.22,H
1.69,80.33,H
1.72,75.93,H
1.62,67.4,H
1.73,81.9,H
1.64,72.76,H
1.67,77.14,H
1.71,78.51,H
